filename,size(wxh),pos(x+y),start,end,color(optional),nsfw(optional)
BokuNoHeroAcademiaS3-OP2-NCBD1080.webm,95.20x60.69,41.46x48.41,14.1,20.4,,
BokuNoHeroAcademiaS4-OP1-NCBD1080.webm,76.76x55.69,51.26x42.63,18,24.5,,
BokuNoHeroAcademiaS6-OP2-NCBD1080.webm,66.64x49.44,52.69x43.13,14,23.5,,
BokuNoHeroAcademiaVigilante-OP1.webm,36.80x7.01,49.94x50.19,2,6.5,#FDF2BB,
BokuNoHeroAcademiaVigilante-OP1.webm,85.78x54.03,54.40x50.00,8.4,14.1,,
BokutachiNoRemake-OP1.webm,73.28x24.31,50.00x48.44,9.5,15.2,,
BokuyabaS2-OP1.webm,71.33x10.14,69.89x55.49,16.6,22.4,,
Boruto-OP10.webm,68.52x16.11,53.72x73.34,4.5,8.6,,
Boruto-OP10.webm,100.00x86.94,0.00x77.66,15.3,23.4,,
Boruto-OP1-BD1080.webm,100.00x100.00,0.00x0.00,0,6.2,,
Boruto-OP1-BD1080.webm,37.50x83.26,16.88x0.00,6.2,11.5,,
Boruto-OP1-BD1080.webm,100.00x91.46,0.00x100.00,12,15.5,,
Boruto-OP8.webm,66.68x7.29,50.88x68.91,3.5,9,,
BoushokuNoBerserk-OP1.webm,24.88x6.88,51.17x53.62,36,38.5,,
BrandNewAnimal-OP1.webm,100.00x93.75,50.00x41.11,16.5,25,,
BravelySecond-OP1-[ID]BravelyS.webm,86.68x100.00,100.00x0.00,8,8.4,,
BravelySecond-OP1-[ID]BravelyS.webm,100.00x88.89,50.00x41.88,9,9.5,,
BravelySecond-OP1-[ID]BravelyS.webm,100.00x88.89,50.00x41.88,10.3,14.4,,
BravelySecond-OP1-[ID]BravelyS.webm,96.56x23.89,56.82x49.54,15.8,16.4,,
Btooom-OP1.webm,100.00x86.46,100.00x21.03,21.4,23.4,,
Btooom-OP1.webm,100.00x86.46,100.00x21.03,23.6,25.8,,
Btooom-OP1.webm,92.03x55.56,49.51x19.53,26,30.4,,
BubukiBuranki-OP1.webm,98.01x67.57,47.06x6.42,6.2,10,,
Bucchigiri-OP1.webm,68.01x43.96,56.04x46.59,18,23.4,,
BungouStrayDogs-OP1-NCBD1080.webm,50.70x9.10,10.94x75.94,11,11.8,,
BungouStrayDogs-OP1-NCBD1080.webm,100.00x100.00,0.00x0.00,16.8,19.6,,
BungouStrayDogsS2-OP1-BD1080.webm,52.54x25.62,50.37x45.66,18,20.3,,
BungouStrayDogsS3-OP1-BD1080.webm,81.48x29.58,53.59x53.94,6,17.4,,
BungouStrayDogsS5-OP1.webm,84.73x32.57,52.94x50.05,18.8,21.1,,
BusouShoujoMachiavellianism-OP1-NCBD1080.webm,95.86x92.50,52.83x41.67,0,2.5,,
BusouShoujoMachiavellianism-OP1-NCBD1080.webm,100.00x100.00,0.00x0.00,16.3,17.5,,
BusouShoujoMachiavellianism-OP1-NCBD1080.webm,77.73x41.67,50.70x48.57,18,23.5,,
C3-OP2.webm,33.98x78.12,50.30x0.00,18,19.5,,
Canaan-OP1.webm,75.16x17.99,49.21x50.13,26,31.2,,
CannonBusters-OP1.webm,83.16x65.83,100.00x38.82,34,39.3,,
CaptainTsubasa2018-OP2.webm,100.00x100.00,0.00x0.00,12.5,19,,
CardcaptorSakuraClearCardHen-OP2-NCBD1080.webm,73.67x44.31,47.18x43.64,8,12.5,,
CardcaptorSakura-OP1.webm,65.94x41.74,48.62x34.68,10,17.2,#4386CB,
CardfightVanguardDivinezS2-OP1.webm,86.17x84.72,57.63x60.00,18,26,,
CardfightVanguardGaidenIf-ED2.webm,39.18x17.99,94.03x49.96,2.8,4.2,,
CardfightVanguardGZ-OP1.webm,69.38x42.71,61.86x49.94,0,13,,
CardfightVanguardGZ-OP1.webm,72.89x38.82,55.04x56.19,15,22.5,,
CardfightVanguardLegionMate-OP2.webm,74.14x49.38,53.32x47.05,19,24.5,,
CardfightVanguard-OP1.webm,17.23x9.17,26.33x93.43,6,13,,
CardfightVanguardOverdress-OP1.webm,27.30x25.83,33.26x0.00,37,40,#24173C,
CardfightVanguardZokuKoukouseiHen-OP1.webm,60.43x48.47,49.56x48.52,10.5,16.1,,
CasshernSins-OP1.webm,25.62x26.60,81.30x58.66,22,28.2,,
ChainChronicle-OP1-NCBD1080.webm,100.00x100.00,0.00x0.00,8.5,18.4,,
ChainsawMan-ED1-NCBD1080.webm,24.84x6.74,50.36x49.81,1,2.3,,
Charlotte-OP1.webm,89.65x30.14,51.70x49.50,0.1,6.5,,
Chihayafuru-OP1v2.webm,36.45x73.89,52.67x46.81,0.3,6.5,,
ChihayafuruS2-OP1.webm,11.45x73.96,49.93x48.00,4.3,12.4,,
Chuunibyou-OP1.webm,52.97x25,100x100,12,23,#FEFEFE,
ChuunibyouS2-OP1.webm,66.21x40.35,52.02x47.73,13,21.3,,
CityHunter-OP2.webm,63.05x46.39,47.67x48.58,7,17,,
ClannadAfterStory-OP1.webm,54.65x33.96,49.53x56.36,16,22.7,,
Claymore-OP1.webm,90.66x53.40,51.46x52.46,8.5,12.7,,
CodeGeass-OP1.webm,73.87x61.74,48.28x49.55,4.3,9.7,,
CodeGeass-OP2.webm,96.91x93.68,40.51x52.75,0,7.9,,
CodeGeassR2-OP1.webm,76.25x31.32,51.97x74.52,23,29,,
CodeGeassR2-OP2.webm,76.25x56.94,54.28x60.97,21,28,,
CodeVein-OP1-[ID]CodeVein.webm,83.36x34.10,44.84x28.66,33,37.6,,
Conception-OP1.webm,41.72x6.11,31.84x53.33,0,9,,
Conception-OP1.webm,78.01x68.89,52.22x73.66,9.5,18,,
CorpsePartyTorturedSouls-OP1.webm,69.61x61.18,53.98x42.58,23,29,,
CowboyBebop-OP1.webm,100.00x100.00,0.00x0.00,0,2.9,,
CowboyBebop-OP1.webm,79.02x51.94,100.00x98.12,2.9,17.3,,
CowboyBebop-OP1.webm,61.17x27.85,42.35x56.40,20,24,,
CowboyBebop-OP1.webm,76.45x100.00,51.91x0.00,26.5,32.8,,
CowboyBebop-OP1.webm,76.45x100.00,51.91x0.00,33.5,36.5,,
CowboyBebop-OP1.webm,68.05x17.85,50.98x60.36,43.5,46.5,,
CowboyBebop-OP1.webm,63.36x76.53,56.61x13.91,48.5,53,,
CyberpunkEdgerunners-OP1.webm,50.16x12.50,11.36x33.49,0,4,#FEFF00,
D4DJ-OP1.webm,100.00x82.29,0.00x39.61,5,11.4,,
D4DJ-OP1.webm,46.33x29.79,18.56x8.90,11.4,13.7,#FDE3B2,
DagashiKashi-OP1-NCBD1080.webm,74.80x56.81,48.22x48.55,6,14.5,,
Danganronpa3MiraiHen-OP1-NCBD1080.webm,100.00x32.64,80.00x49.59,9,12.4,,
Danganronpa-OP2.webm,81.37x44.03,50.73x52.11,5,6.8,,
Danganronpa-OP2.webm,81.37x44.03,50.73x52.11,7.3,8.1,,
Danganronpa-OP2.webm,100.00x100.00,0.00x0.00,8.8,10,,
DanMachiS4-OP1-NCBD1080.webm,81.88x51.18,52.80x43.53,11,18,,
DanMachiS4Part2-OP1-NCBD1080.webm,100.00x100.00,0.00x0.00,10,14.8,,
DanshiKoukouseiNoNichijou-OP1.webm,78.20x55.07,47.31x50.54,2.7,8,,
DantalianNoShoka-OP1.webm,53.20x100.00,64.11x0.00,0,7.3,,
DarkerThanBlack-OP1.webm,100.00x100.00,0.00x0.00,4,22,,
DarkerThanBlack-OP2.webm,75x50,50x50,23,37.5,,
DarkerThanBlackS2-OP1.webm,100.00x88.06,50.00x31.40,15.5,22,,
DarkGathering-OP1-NCBD1080.webm,100.00x35.28,100.00x100.00,14.5,21,,
DarlingInTheFranXX-ED5-NCBD1080.webm,44.84x36.39,0.04x100,6,11,#000000,
DarwinsGame-OP1-NCBD1080.webm,74.49x42.01,49.62x48.86,3.5,10,,
DarwinsGame-OP1-NCBD1080.webm,74.49x42.01,49.62x48.86,12.5,14,,
DateALive-OP1.webm,100.00x100.00,0.00x0.00,21,25.5,#000000,
DateALive-OP1.webm,80x40,50x50,25.5,34,,
DateALiveS4-OP1-NCBD1080.webm,87.15x31.31,59.27x52.85,9,20,,
DateALiveS5-OP1-NCBD1080.webm,78.98x25.76,29.93x18.43,12.3,20.8,#3F5EAE,
DeadmanWonderland-OP1.webm,73.09x58.61,15.38x58.39,0,4.5,,
DeadmanWonderland-OP1.webm,63.63x52.15,50.59x49.20,20,22.5,,
DeadmanWonderland-OP1.webm,81.33x72.85,100.00x49.62,25.5,26.5,,
DeadmanWonderland-OP1.webm,51.52x34.44,0.00x31.57,29,29.8,,
DeadmanWonderland-OP1.webm,73.79x41.32,0.00x0.00,31.2,32.4,,
DeadmanWonderland-OP1.webm,84.57x61.25,0.00x50.54,35,36.5,,
DeadmanWonderland-OP1.webm,36.13x34.44,100.00x0.00,39.5,46.3,,true
DeadmanWonderland-OP1.webm,100.00x38.89,75.00x100.00,55,62,,
DeadmanWonderland-OP1.webm,100.00x53.89,0.00x100.00,70,75.2,,true
DeathMa-OP1-NCBD1080.webm,100.00x84.58,85.71x100.00,24.5,33.5,,
DeathMa-OP1-NCBD1080.webm,72.81x63.75,42.96x61.88,37.5,43,,
DeathNote-OP1.webm,100.00x100.00,0.00x0.00,12,24,,
DeathNote-OP2.webm,99.96x49.51,0.00x40.44,8,13,,
DeathParade-OP1.webm,86.17x27.36,77.97x72.75,5,13,,
DecaDence-OP1-NCBD1080.webm,76.37x45.62,61.16x52.36,6,11,,
Dekoboko-OP1.webm,56.37x18.33,50.04x100.00,22,30,,
DetectiveConan-OP13.webm,74.34x100.00,50.38x0.00,13.7,27.4,,
DetectiveConan-OP36.webm,96.02x93.06,50.00x58.00,15,21.5,,
DevilmanCrybaby-OP1-NCBD1080.webm,89.65x50.42,58.87x56.02,11,15,,
DevilMayCry-OP1.webm,97.58x94.93,46.77x50.68,0,2.5,,
DevilMayCry-OP1.webm,25.94x38.61,56.43x21.72,9.5,13,,
DFrag-OP1.webm,70.04x66.11,55.15x100.00,11.3,13.6,,
DGrayManHollow-OP1.webm,86.88x65.28,54.76x39.60,13,22,,
DGrayMan-OP1.webm,100.00x86.53,0.00x24.23,2,6.5,,
DGrayMan-OP3.webm,100.00x89.03,66.67x34.18,13.5,17.5,,
DGrayMan-OP4.webm,100x100,50x50,8.5,9.75,,
DGrayMan-OP4.webm,90x70,50x50,9.75,13,,
DigimonAdventureTri2-OP1.webm,95.43x77.99,41.03x41.01,5,16.5,,
DimensionW-OP1.webm,83.79x58.75,46.99x54.88,0.2,6.5,,
DirtyPair-OP1.webm,60.59x42.57,49.06x55.86,6.5,15,,
Disgaea5-OP1-[ID]Disgaea5.webm,83.36x77.92,33.57x41.51,21.2,25.7,,
DivineGate-OP1.webm,100.00x66.53,66.67x44.81,14,20.6,,
Dorohedoro-OP1-NCBD1080.webm,100.00x33.33,0.00x100.00,14,17.5,,
DosankoGal-OP1.webm,97.62x83.47,59.02x52.52,12,14.7,,
DosankoGal-OP1.webm,97.62x83.47,59.02x52.52,15.3,18.9,,
DotHackSign-OP1.webm,97.23x94.79,43.66x50.67,0.5,3,,
DotHackSign-OP1.webm,25.86x14.31,49.79x49.59,3.6,8.2,,
DotHackSign-OP1.webm,97.23x94.79,43.66x50.67,16.4,18.5,,
DragonBallKai-OP1-NCBD.webm,54.37x42.50,45.80x46.86,12.2,16.9,,
DragonBall-OP1.webm,75.55x100.00,50.16x0.00,8,14.3,,
DragonBall-OP1.webm,49.22x10.62,50.54x89.04,17,21,,
DragonBall-OP1.webm,49.22x10.62,50.54x89.04,81,85,,
DragonBallSuper-OP1.webm,85.16x67.78,47.89x40.52,4,10.5,,
DragonBallSuper-OP2.webm,100.00x100.00,0.00x0.00,11,18.7,,
DragonBallZBudokaiTenkaichi3-OP1-[ID]DragonBallZBT3.webm,87.38x86.39,56.04x50.51,3,8.3,,
DragonBallZ-OP1-NCBD1080.webm,86.41x87.43,51.15x38.67,1,16.5,,
DragonBallZ-OP2.webm,64.61x69.17,49.12x62.16,15,20.3,#D099FF,
DragonQuestDaiNoDaibouken-OP1-Lyrics.webm,75.16x69.44,50.00x27.50,3,13.5,,
DrStone-OP1-NCBD1080.webm,74.80x46.46,50.23x49.29,6,15.5,,
DrStoneS4-OP1.webm,84.57x71.32,50.38x26.15,0,15.4,,
DumbbellNanKiloMoteru-OP1-NCBD1080.webm,100.00x100.00,0.00x0.00,0,1,#FEFEFE,
DumbbellNanKiloMoteru-OP1-NCBD1080.webm,9.84x18.40,100.00x71.83,4.5,6.1,#2657AE,
DumbbellNanKiloMoteru-OP1-NCBD1080.webm,100.00x100.00,0.00x0.00,11.5,15.5,#2657AE,
EdensZero-OP1.webm,100.00x48.40,0.00x0.00,9,14.8,#0A112C,
EfATaleOfMemories-OP1.webm,100.00x100.00,0.00x0.00,0,1,#F9F9F9,
EfATaleOfMemories-OP1.webm,100.00x100.00,0.00x0.00,7,13.5,#FFBCBD,
EfATaleOfMemories-OP1v3.webm,100.00x100.00,0.00x0.00,0,1,#F9F9F9,
EfATaleOfMemories-OP1v3.webm,100.00x100.00,0.00x0.00,7,13.5,#FFBCBD,
ElfenLied-OP1.webm,91.76x87.92,59.24x67.24,27.5,29.5,,
ElfenLied-OP1.webm,52.27x100.00,51.31x0.00,38.5,50.5,,true
ElfenLied-OP1.webm,42.30x100.00,14.69x0.00,51.5,54.5,,true
ElfenLied-OP1.webm,61.33x100.00,48.48x0.00,60,64,,true
ElfenLied-OP1.webm,28.79x100.00,65.77x0.00,64,72.5,,true
ElfenLied-OP1.webm,76.25x100.00,48.85x0.00,72.5,80.7,,true
EnenNoShouboutai-ED1-NCBD1080.webm,51.37x95.62,48.51x0.00,26.4,29.5,,true
EnenNoShouboutai-OP2-NCBD1080.webm,22.38x11.81,14.90x88.90,5,10,#F0EAE0,
EnenNoShouboutai-OP2-NCBD1080.webm,29.61x17.08,43.17x29.98,11,22.7,#9F0E11,
EnenNoShouboutaiS2-OP1-NCBD1080.webm,22.38x3.82,6.89x59.64,8,12.5,,
EtrianOdyssey2Untold-OP1-[ID]EtrianOdyssey2U.webm,54.57x35.35,52.71x61.12,24,30.2,,
FafnerTheBeyond-OP1.webm,79.26x52.71,47.65x55.65,27.5,33.5,,
FairyGone-OP1-NCBD1080.webm,56.60x28.33,53.02x48.55,16,21,#180F0C,
FairyGoneS2-OP1-NCBD1080.webm,98.36x51.32,71.43x49.93,10,17.5,,
FairyTail2014-OP1.webm,73.16x44.38,52.69x40.20,22,29,,
FairyTail2014-OP2.webm,80.70x82.50,51.62x37.70,13,21.2,,
FairyTail2014-OP7.webm,100.00x100.00,0.00x0.00,12,21.5,,
FairyTail2014-OP8.webm,64.61x52.99,53.31x60.41,0.1,6.1,,
FairyTail2014-OP8.webm,64.61x52.99,53.31x60.41,9,11,,
FairyTail2018-OP2-NCBD1080.webm,87.62x59.86,61.83x29.76,2.5,7.2,,
FairyTail2018-OP4-NCBD1080.webm,74.22x45.00,56.36x47.73,13,20,,
FairyTail-OP1.webm,87.23x60.28,63.00x19.06,9,16.2,,
FairyTail-OP3.webm,100.00x100.00,0.00x0.00,11,19,,
FairyTail-OP8.webm,95.51x92.43,48.70x51.38,18.3,30.9,,
FairyTail-OP9.webm,95.51x92.43,48.70x51.38,9.3,16.2,,
FateApocrypha-OP2-NCBD1080.webm,79.22x70.35,55.83x46.14,6,11,,
FateExtraLastEncore-OP1-NCBD1080.webm,100.00x100.00,0.00x0.00,0,6.7,#030303,
FateGrandCarnival-OP1.webm,100.00x87.01,0.00x0.00,15.2,16.4,#F9F9F9,
FateGrandCarnival-OP1.webm,100.00x95.07,0.00x0.00,18,19,,
FateGrandOrderBabylonia-OP1-NCBD1080.webm,73.48x44.79,50.37x50.94,9,12,,
FateHollowAtaraxia-OP1-[ID]FateHA.webm,67.58x70.21,50.00x31.70,15,19.1,,
FatePrismaIllya2weiHerz-OP1.webm,65.94x47.50,48.85x48.28,13,21,,
FatePrismaIllya-OP1.webm,92.93x24.03,53.04x47.07,10,17.3,,
FateStayNight-OP1.webm,68.24x84.93,53.26x48.39,0,6.5,,
FateStayNight-OP2.webm,64.73x82.50,52.91x41.25,22,25,,
FateStayNight-OP2.webm,52.50x74.10,50.90x45.03,25,30.5,,
FateStayNightOVA-OP1.webm,31.25x48.06,49.15x49.73,33,41,,
FateStayNightRealtaNua-OP1-[ID]FateSNRN.webm,49.73x72.22,49.03x50.25,19,24.7,,
FateStayNightRealtaNua-OP2-[ID]FateSNRN.webm,49.73x72.22,49.03x50.25,18.2,24.4,,
FateStayNightRealtaNua-OP3-[ID]FateSNRN.webm,49.73x72.22,49.03x50.25,42,45.4,,
FateStayNightUBW-OP1.webm,48.95x67.99,49.35x57.27,11,17.5,,
FateStayNightUBWS2-OP1.webm,48.05x66.11,50.15x24.59,11,17.5,,
FateZeroS2-OP1.webm,50x55,50x50,9.5,19,,
Figure17-OP1.webm,74.49x30.00,53.45x41.67,11.5,19,,
FLCLProgressive-ED1.webm,68.87x45.07,51.57x51.33,9.6,15.5,,
FlipFlappers-OP1-NCBD1080.webm,72.30x64.93,55.57x50.50,9.5,17.5,,
FlyingWitch-OP1.webm,92.54x41.46,70.68x49.35,16,25.5,,
FreeS3-OP1-NCBD1080.webm,75.35x75.35,50.71x27.04,15,18.5,,
FugouKeiji-ED1-NCBD1080.webm,78.83x25.76,49.63x37.14,7.3,9.3,,
FullDive-OP1-NCBD1080.webm,14.61x4.10,50.00x49.17,14,23.7,#FFFFFF,
FullmetalAlchemistBrotherhood-OP1.webm,71.84x6.11,49.65x67.53,15,21.5,,
FullmetalAlchemistBrotherhood-OP2.webm,76.33x9.17,49.34x70.11,15,18.5,#020CA4,
FullmetalAlchemistBrotherhood-OP3.webm,76.09x45.62,49.18x51.85,2.5,12,,
FullmetalAlchemistBrotherhood-OP4.webm,76.05x9.65,51.39x69.02,5,15,,
